# packages in environment at /home/alberto/anaconda3/envs/CLIP:
#
# Name                    Version                   Build  Channel
bwa                       0.7.17               ha92aebf_3    bioconda
bz2file                   0.98                       py_0    conda-forge
ca-certificates           2018.11.29           ha4d7672_0    conda-forge
cairo                     1.14.10                       0    conda-forge
certifi                   2018.11.29            py36_1000    conda-forge
clustalw                  2.1                  h2d50403_2    bioconda
curl                      7.63.0               h74213dd_0    conda-forge
cutadapt                  1.18                     py36_0    bioconda
cython                    0.29.2           py36hfc679d8_0    conda-forge
dbus                      1.13.0               h3a4f0e9_0    conda-forge
expat                     2.2.5                hfc679d8_2    conda-forge
fastx_toolkit             0.0.14               hfc679d8_7    bioconda
fontconfig                2.12.6                        0    conda-forge
freetype                  2.8.1                hfa320df_1    conda-forge
gettext                   0.19.8.1             h5e8e0c9_1    conda-forge
giflib                    5.1.4                h470a237_1    conda-forge
glib                      2.55.0               h464dc38_2    conda-forge
gnuplot                   5.2.3                         0    conda-forge
graphite2                 1.3.12               hfc679d8_1    conda-forge
graphviz                  2.38.0                        7    conda-forge
gst-plugins-base          1.12.5               hde13a9d_0    conda-forge
gstreamer                 1.12.5               h61a6719_0    conda-forge
harfbuzz                  1.7.6                         0    conda-forge
icu                       58.2                 hfc679d8_0    conda-forge
jpeg                      9c                   h470a237_1    conda-forge
krb5                      1.16.2               hbb41f41_0    conda-forge
libcurl                   7.63.0               hbdb9355_0    conda-forge
libdb                     6.1.26            hfc679d8_1000    conda-forge
libedit                   3.1.20170329                  0    conda-forge
libffi                    3.2.1                hfc679d8_5    conda-forge
libgcc-ng                 7.2.0                hdf63c60_3    conda-forge
libgd                     2.2.5                         3    conda-forge
libgtextutils             0.7                  h470a237_4    bioconda
libiconv                  1.15                 h470a237_3    conda-forge
libpng                    1.6.34               ha92aebf_2    conda-forge
libssh2                   1.8.0                h5b517e9_3    conda-forge
libstdcxx-ng              7.2.0                hdf63c60_3    conda-forge
libtiff                   4.0.9                he6b73bb_2    conda-forge
libtool                   2.4.6                h470a237_2    conda-forge
libwebp                   0.5.2                         7    conda-forge
